# Core dependencies - Python 3.13 compatible versions
streamlit>=1.39.0
pandas>=2.2.0
numpy>=1.26.0

# Visualization libraries
plotly>=5.24.0
folium>=0.17.0
streamlit-folium>=0.21.0

# Geographic data handling
geopandas>=1.0.0
shapely>=2.0.0

# Additional utilities
openpyxl>=3.1.0  # For Excel export
xlsxwriter>=3.1.0  # Alternative Excel writer
jsonschema>=4.23.0  # For JSON validation
Pillow>=10.0.0  # For image handling

# Performance optimization
numba>=0.60.0  # For numerical computations
cachetools>=5.5.0  # For caching

# Optional: For advanced features
seaborn>=0.13.0  # Additional plotting
scipy>=1.14.0  # Statistical functions
scikit-learn>=1.5.0  # Machine learning capabilities
